event,fulldate,cov_newclin_youth,cov_newclin_adult,cov_severe_youth,cov_severe_adult,duration,grid_cell
1,2010-01-01,0.290518630472017,0.193679086981344,0.8,0.8,18250,543
1,2010-01-01,0.25781844635934803,0.17187896423956495,0.8,0.8,18250,544
1,2010-01-01,0.274118526052652,0.18274568403510105,0.8,0.8,18250,579
1,2010-01-01,0.241000725049191,0.160667150032794,0.8,0.8,18250,580
1,2010-01-01,0.211498093830341,0.140998729220227,0.8,0.8,18250,581
1,2010-01-01,0.17491800421642198,0.116612002810948,0.8,0.8,18250,582
1,2010-01-01,0.373623594748324,0.249082396498883,0.8,0.8,18250,611
1,2010-01-01,0.328016888699423,0.218677925799616,0.8,0.8,18250,612
1,2010-01-01,0.287404526939731,0.191603017959821,0.8,0.8,18250,613
1,2010-01-01,0.339986197909508,0.22665746527300495,0.8,0.8,18250,634
1,2010-01-01,0.296621482418107,0.19774765494540505,0.8,0.8,18250,635
1,2010-01-01,0.237623355901135,0.15841557060075598,0.8,0.8,18250,636
1,2010-01-01,0.4558899825081261,0.303926655005417,0.8,0.8,18250,658
1,2010-01-01,0.300935346021716,0.20062356401447695,0.8,0.8,18250,659
1,2010-01-01,0.27162357285439304,0.181082381902929,0.8,0.8,18250,660
1,2010-01-01,0.273358733234167,0.182239155489445,0.8,0.8,18250,661
1,2010-01-01,0.270719013425713,0.180479342283808,0.8,0.8,18250,662
1,2010-01-01,0.263931047286887,0.175954031524591,0.8,0.8,18250,663
1,2010-01-01,0.253546562120243,0.16903104141349498,0.8,0.8,18250,664
1,2010-01-01,0.5199612542300039,0.346640836153336,0.8,0.8,18250,681
1,2010-01-01,0.453432767926471,0.302288511950981,0.8,0.8,18250,682
1,2010-01-01,0.395188541007701,0.263459027338467,0.8,0.8,18250,683
1,2010-01-01,0.304480368597124,0.20298691239808306,0.8,0.8,18250,684
1,2010-01-01,0.31220472231810403,0.208136481545403,0.8,0.8,18250,685
1,2010-01-01,0.31446750314961,0.20964500209974,0.8,0.8,18250,686
1,2010-01-01,0.311035729812087,0.20735715320805806,0.8,0.8,18250,687
1,2010-01-01,0.30226045505369203,0.201506970035795,0.8,0.8,18250,688
1,2010-01-01,0.28897997709884804,0.192653318065898,0.8,0.8,18250,689
1,2010-01-01,0.235944235148797,0.157296156765865,0.8,0.8,18250,691
1,2010-01-01,0.227305465574978,0.15153697704998498,0.8,0.8,18250,692
1,2010-01-01,0.43863341232861,0.29242227488574,0.8,0.8,18250,701
1,2010-01-01,0.3843382043892871,0.256225469592858,0.8,0.8,18250,702
1,2010-01-01,0.3587550815129071,0.239170054341938,0.8,0.8,18250,703
1,2010-01-01,0.36175714441297,0.241171429608647,0.8,0.8,18250,704
1,2010-01-01,0.34570578188077195,0.23047052125384804,0.8,0.8,18250,705
1,2010-01-01,0.328540649592289,0.21902709972819295,0.8,0.8,18250,706
1,2010-01-01,0.3073983683829881,0.20493224558865905,0.8,0.8,18250,707
1,2010-01-01,0.286106173310242,0.190737448873495,0.8,0.8,18250,708
1,2010-01-01,0.264545670609187,0.176363780406125,0.8,0.8,18250,709
1,2010-01-01,0.242175610808028,0.16145040720535198,0.8,0.8,18250,710
1,2010-01-01,0.51908147718146,0.34605431812097304,0.8,0.8,18250,717
1,2010-01-01,0.465939479539305,0.31062631969287,0.8,0.8,18250,718
1,2010-01-01,0.4141620473864821,0.276108031590988,0.8,0.8,18250,719
1,2010-01-01,0.365952407770308,0.243968271846872,0.8,0.8,18250,720
1,2010-01-01,0.39844341150047496,0.265628941000316,0.8,0.8,18250,721
1,2010-01-01,0.41208110102289297,0.274720734015262,0.8,0.8,18250,722
1,2010-01-01,0.372174800443482,0.248116533628988,0.8,0.8,18250,723
1,2010-01-01,0.34630883838366805,0.230872558922446,0.8,0.8,18250,724
1,2010-01-01,0.321538568123952,0.214359045415968,0.8,0.8,18250,725
1,2010-01-01,0.426285999581822,0.28419066638788104,0.8,0.8,18250,730
1,2010-01-01,0.383563178049434,0.255708785366289,0.8,0.8,18250,731
1,2010-01-01,0.39212161432585296,0.261414409550568,0.8,0.8,18250,732
1,2010-01-01,0.42593473299375706,0.28395648866250395,0.8,0.8,18250,733
1,2010-01-01,0.454252373341312,0.302834915560875,0.8,0.8,18250,734
1,2010-01-01,0.4730215451400101,0.315347696760007,0.8,0.8,18250,735
1,2010-01-01,0.478730891000796,0.319153927333864,0.8,0.8,18250,736
1,2010-01-01,0.470156125446803,0.31343741696453603,0.8,0.8,18250,737
1,2010-01-01,0.44910701525088,0.29940467683392,0.8,0.8,18250,738
1,2010-01-01,0.419347937846304,0.279565291897536,0.8,0.8,18250,739
1,2010-01-01,0.39043167521190897,0.260287783474606,0.8,0.8,18250,740
1,2010-01-01,0.358996698234307,0.239331132156205,0.8,0.8,18250,741
1,2010-01-01,0.24963682130884304,0.166424547539229,0.8,0.8,18250,744
1,2010-01-01,0.22977973959542106,0.153186493063614,0.8,0.8,18250,745
1,2010-01-01,0.43365878391911,0.289105855946073,0.8,0.8,18250,750
1,2010-01-01,0.515603059669794,0.343735373113196,0.8,0.8,18250,751
1,2010-01-01,0.542323789892591,0.361549193261727,0.8,0.8,18250,752
1,2010-01-01,0.550705833632011,0.3671372224213401,0.8,0.8,18250,753
1,2010-01-01,0.5381791104538299,0.35878607363588705,0.8,0.8,18250,754
1,2010-01-01,0.5084936242783901,0.338995749518927,0.8,0.8,18250,755
1,2010-01-01,0.473214784895301,0.31547652326353404,0.8,0.8,18250,756
1,2010-01-01,0.436969890632206,0.29131326042146993,0.8,0.8,18250,757
1,2010-01-01,0.3971425866820461,0.264761724454698,0.8,0.8,18250,758
1,2010-01-01,0.282623203232722,0.18841546882181495,0.8,0.8,18250,759
1,2010-01-01,0.205521119172368,0.137014079448245,0.8,0.8,18250,760
1,2010-01-01,0.188796377030617,0.125864251353745,0.8,0.8,18250,761
1,2010-01-01,0.368876328409895,0.245917552273264,0.8,0.8,18250,764
1,2010-01-01,0.36966700482882,0.24644466988588,0.8,0.8,18250,765
1,2010-01-01,0.419071028282296,0.279380685521531,0.8,0.8,18250,766
1,2010-01-01,0.5279237924468111,0.35194919496454,0.8,0.8,18250,767
1,2010-01-01,0.580439878370637,0.386959918913758,0.8,0.8,18250,768
1,2010-01-01,0.6202138960952399,0.41347593073016,0.8,0.8,18250,769
1,2010-01-01,0.633479299111692,0.422319532741128,0.8,0.8,18250,770
1,2010-01-01,0.613828396077834,0.409218930718556,0.8,0.8,18250,771
1,2010-01-01,0.571164320866184,0.380776213910789,0.8,0.8,18250,772
1,2010-01-01,0.340823347529008,0.22721556501933896,0.8,0.8,18250,773
1,2010-01-01,0.300206812279477,0.200137874852984,0.8,0.8,18250,774
1,2010-01-01,0.21334269092348296,0.142228460615656,0.8,0.8,18250,775
1,2010-01-01,0.23455895565712306,0.15637263710474802,0.8,0.8,18250,776
1,2010-01-01,0.196346922338452,0.130897948225635,0.8,0.8,18250,777
1,2010-01-01,0.18298927472206,0.12199284981470697,0.8,0.8,18250,778
1,2010-01-01,0.16908892984148,0.11272595322765305,0.8,0.8,18250,779
1,2010-01-01,0.155093247259435,0.103395498172956,0.8,0.8,18250,780
1,2010-01-01,0.115604629529009,0.0770697530193395,0.8,0.8,18250,781
1,2010-01-01,0.0830707255311902,0.0553804836874601,0.8,0.8,18250,782
1,2010-01-01,0.340274380856415,0.22684958723761,0.8,0.8,18250,783
1,2010-01-01,0.338020386072613,0.225346924048409,0.8,0.8,18250,784
1,2010-01-01,0.3868198657411061,0.257879910494071,0.8,0.8,18250,785
1,2010-01-01,0.442021270972604,0.2946808473150689,0.8,0.8,18250,786
1,2010-01-01,0.57171966080514,0.38114644053676,0.8,0.8,18250,787
1,2010-01-01,0.6423970592541789,0.42826470616945295,0.8,0.8,18250,788
1,2010-01-01,0.7045526708854779,0.469701780590319,0.8,0.8,18250,789
1,2010-01-01,0.7286163726556579,0.485744248437106,0.8,0.8,18250,790
1,2010-01-01,0.693753549877847,0.462502366585232,0.8,0.8,18250,791
1,2010-01-01,0.6460363960204399,0.430690930680293,0.8,0.8,18250,792
1,2010-01-01,0.588642276849929,0.3924281845666189,0.8,0.8,18250,793
1,2010-01-01,0.5257169727193189,0.350477981812879,0.8,0.8,18250,794
1,2010-01-01,0.4649312257125779,0.309954150475052,0.8,0.8,18250,795
1,2010-01-01,0.40902405862983504,0.27268270575322306,0.8,0.8,18250,796
1,2010-01-01,0.358742294997425,0.239161529998284,0.8,0.8,18250,797
1,2010-01-01,0.314040293569278,0.209360195712852,0.8,0.8,18250,798
1,2010-01-01,0.274559571704633,0.183039714469755,0.8,0.8,18250,799
1,2010-01-01,0.20283621735026006,0.135224144900174,0.8,0.8,18250,800
1,2010-01-01,0.19178994512216505,0.127859963414776,0.8,0.8,18250,801
1,2010-01-01,0.173298829712604,0.115532553141736,0.8,0.8,18250,802
1,2010-01-01,0.16233829741757502,0.108225531611716,0.8,0.8,18250,803
1,2010-01-01,0.150800743463705,0.100533828975803,0.8,0.8,18250,804
1,2010-01-01,0.0765527568278304,0.0510351712185536,0.8,0.8,18250,805
1,2010-01-01,0.0684298054216232,0.0456198702810821,0.8,0.8,18250,806
1,2010-01-01,0.0619367428332558,0.0412911618888372,0.8,0.8,18250,807
1,2010-01-01,0.0710376640829079,0.0473584427219386,0.8,0.8,18250,808
1,2010-01-01,0.344964193793631,0.229976129195754,0.8,0.8,18250,810
1,2010-01-01,0.454700844144337,0.303133896096225,0.8,0.8,18250,811
1,2010-01-01,0.521826716673333,0.347884477782222,0.8,0.8,18250,812
1,2010-01-01,0.598483314870282,0.398988876580188,0.8,0.8,18250,813
1,2010-01-01,0.685310830933706,0.456873887289137,0.8,0.8,18250,814
1,2010-01-01,0.7799065032806659,0.519937668853777,0.8,0.8,18250,815
1,2010-01-01,0.8374300954947679,0.5582867303298461,0.8374300954947679,0.8374300954947679,18250,816
1,2010-01-01,0.78013250244125,0.520088334960833,0.8,0.8,18250,817
1,2010-01-01,0.7159604690546779,0.477306979369785,0.8,0.8,18250,818
1,2010-01-01,0.634057882656053,0.422705255104035,0.8,0.8,18250,819
1,2010-01-01,0.5562928767318349,0.370861917821224,0.8,0.8,18250,820
1,2010-01-01,0.486400002260059,0.32426666817337296,0.8,0.8,18250,821
1,2010-01-01,0.4246138210269741,0.2830758806846489,0.8,0.8,18250,822
1,2010-01-01,0.3703578255229911,0.246905217015327,0.8,0.8,18250,823
1,2010-01-01,0.322868020180516,0.21524534678701104,0.8,0.8,18250,824
1,2010-01-01,0.28137396393902003,0.187582642626013,0.8,0.8,18250,825
1,2010-01-01,0.1860251740743,0.1240167827162,0.8,0.8,18250,826
1,2010-01-01,0.17006721793024598,0.113378145286831,0.8,0.8,18250,827
1,2010-01-01,0.177924547096763,0.118616364731175,0.8,0.8,18250,828
1,2010-01-01,0.167596382033012,0.111730921355341,0.8,0.8,18250,829
1,2010-01-01,0.0779941472710073,0.0519960981806715,0.8,0.8,18250,831
1,2010-01-01,0.0701867725973758,0.0467911817315839,0.8,0.8,18250,832
1,2010-01-01,0.0629764497941392,0.0419842998627595,0.8,0.8,18250,833
1,2010-01-01,0.0722956283236131,0.0481970855490754,0.8,0.8,18250,834
1,2010-01-01,0.396127091671241,0.264084727780827,0.8,0.8,18250,846
