Unnamed: 0,event,fulldate,cov_all,grid_cell
2064,1,2015-11-18,0.0,543
2065,2,2016-01-27,0.25,543
2066,3,2016-12-07,0.0,543
2067,4,2017-01-25,0.75,543
2068,1,2015-11-24,0.33333333333333304,544
2069,2,2016-01-26,0.0,544
2070,3,2016-12-02,0.0333333333333333,544
2071,4,2017-01-25,0.4333333333333329,544
2200,1,2015-11-18,0.0333333333333333,579
2201,2,2016-01-20,0.1,579
2202,3,2016-12-10,0.0666666666666667,579
2203,4,2017-01-25,0.4666666666666671,579
2204,1,2015-11-11,0.0769230769230769,580
2205,2,2016-01-20,0.307692307692308,580
2206,3,2016-12-15,0.4615384615384621,580
2207,4,2017-01-25,0.0,580
2208,1,2015-11-20,0.7777777777777779,581
2209,2,2016-01-26,0.0,581
2210,3,2016-12-07,0.0,581
2211,4,2017-01-25,0.0,581
2212,1,2015-11-14,1.0,582
2213,2,2016-01-26,0.0,582
2214,3,2016-12-07,0.0,582
2215,4,2017-01-25,0.0,582
2324,1,2015-11-18,0.0,611
2325,2,2016-01-30,0.375,611
2326,3,2016-12-07,0.0,611
2327,4,2017-01-20,0.875,611
2328,1,2015-11-24,0.3529411764705879,612
2329,2,2016-01-30,0.147058823529412,612
2330,3,2016-12-15,0.25,612
2331,4,2017-01-20,0.5,612
2332,1,2015-11-11,0.305555555555556,613
2333,2,2016-01-26,0.138888888888889,613
2334,3,2016-12-03,0.25,613
2335,4,2017-01-20,0.6388888888888891,613
2416,1,2015-11-11,0.555555555555556,634
2417,2,2016-01-30,0.0,634
2418,3,2016-12-15,0.6111111111111109,634
2419,4,2017-01-20,0.444444444444444,634
2420,1,2015-11-11,0.606060606060606,635
2421,2,2016-01-20,0.181818181818182,635
2422,3,2016-12-03,0.454545454545455,635
2423,4,2017-01-20,0.363636363636364,635
2424,1,2015-11-11,0.375,636
2425,2,2016-01-20,0.125,636
2426,3,2016-12-10,0.375,636
2427,4,2017-01-25,0.0,636
2512,1,2015-11-18,0.0,658
2513,2,2016-01-26,0.0,658
2514,3,2016-12-06,1.0,658
2515,4,2017-01-17,0.7058823529411771,658
2516,1,2015-11-11,0.35,659
2517,2,2016-01-30,0.25,659
2518,3,2016-12-02,0.35,659
2519,4,2017-01-20,0.35,659
2520,1,2015-11-11,0.75,660
2521,2,2016-01-20,0.375,660
2522,3,2016-12-03,0.625,660
2523,4,2017-01-25,0.125,660
2524,1,2015-11-20,0.260869565217391,661
2525,2,2016-01-20,0.0,661
2526,3,2016-12-03,0.695652173913043,661
2527,4,2017-01-17,0.304347826086957,661
2528,1,2015-11-20,0.5,662
2529,2,2016-01-22,0.133333333333333,662
2530,3,2016-12-10,0.4666666666666671,662
2531,4,2017-01-17,0.3,662
2532,1,2015-11-13,0.586206896551724,663
2533,2,2016-01-22,0.36206896551724105,663
2534,3,2016-12-10,0.5,663
2535,4,2017-01-17,0.482758620689655,663
2536,1,2015-11-14,0.623931623931624,664
2537,2,2016-01-22,0.41880341880341904,664
2538,3,2016-12-05,0.4017094017094021,664
2539,4,2017-01-17,0.5042735042735039,664
2600,1,2015-11-11,0.585365853658537,681
2601,2,2016-01-20,0.463414634146341,681
2602,3,2016-12-07,0.5609756097560981,681
2603,4,2017-01-28,0.682926829268293,681
2604,1,2015-11-24,0.3412698412698409,682
2605,2,2016-01-20,0.19047619047619,682
2606,3,2016-12-06,0.444444444444444,682
2607,4,2017-01-17,0.468253968253968,682
2608,1,2015-11-18,0.0,683
2609,2,2016-01-26,0.0,683
2610,3,2016-12-06,0.5,683
2611,4,2017-01-17,0.33333333333333304,683
2612,1,2015-11-11,0.59375,684
2613,2,2016-01-20,0.4375,684
2614,3,2016-12-02,0.46875,684
2615,4,2017-01-25,0.5,684
2616,1,2015-11-11,0.517241379310345,685
2617,2,2016-01-20,0.155172413793103,685
2618,3,2016-12-03,0.36206896551724105,685
2619,4,2017-01-20,0.18965517241379296,685
2620,1,2015-11-12,0.39130434782608703,686
2621,2,2016-01-20,0.130434782608696,686
2622,3,2016-12-03,0.0869565217391304,686
2623,4,2017-01-25,0.304347826086957,686
2624,1,2015-11-20,0.8,687
2625,2,2016-01-22,0.33333333333333304,687
2626,3,2016-12-05,0.8,687
2627,4,2017-01-17,0.4666666666666671,687
2628,1,2015-11-13,0.51685393258427,688
2629,2,2016-01-22,0.337078651685393,688
2630,3,2016-12-05,0.50561797752809,688
2631,4,2017-01-21,0.3820224719101121,688
2632,1,2015-11-13,0.510204081632653,689
2633,2,2016-01-22,0.411078717201166,689
2634,3,2016-12-05,0.542274052478134,689
2635,4,2017-01-17,0.498542274052478,689
2640,1,2015-11-10,0.666666666666667,691
2641,2,2016-01-19,0.266666666666667,691
2642,3,2016-12-14,0.25,691
2643,4,2017-01-26,0.3,691
2644,1,2015-11-10,0.42857142857142894,692
2645,2,2016-01-19,0.420634920634921,692
2646,3,2016-12-14,0.555555555555556,692
2647,4,2017-01-25,0.523809523809524,692
2676,1,2015-11-24,0.127659574468085,701
2677,2,2016-01-23,0.290780141843972,701
2678,3,2016-12-06,0.425531914893617,701
2679,4,2017-01-21,0.432624113475177,701
2680,1,2015-11-24,0.0434782608695652,702
2681,2,2016-01-20,0.565217391304348,702
2682,3,2016-12-10,0.21739130434782605,702
2683,4,2017-01-17,0.4782608695652171,702
2684,1,2015-11-11,0.457446808510638,703
2685,2,2016-01-20,0.382978723404255,703
